Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x0167  CMP #$B
  0x0169  BCC -$CA
  0x016B  LDA #$0
  0x016D  STA $D7
  0x016F  BEQ -$C4
  0x0171  JSR $C689
  0x0174  LDA $D7
  0x0176  BEQ +$6
  0x0178  JSR $C1A1
  0x017B  JMP $C135
  0x017E  LDA #$0
  0x0180  STA $D8
  0x0182  INC $D7
  0x0184  JSR $C1A1
  0x0187  INC $D7
  0x0189  LDA $D7
  0x018B  CMP #$B
  0x018D  BNE -$F5
  0x018F  LDA #$0
  0x0191  STA $D7
  0x0193  LDA $D8
  0x0195  BEQ +$2
  0x0197  LDA #$FF
  0x0199  STA $0
  0x019B  JSR $C1ED
  0x019E  JMP $C135
  0x01A1  LDA $D7
  0x01A3  ASL A
  0x01A4  TAX
  0x01A5  LDA $C1BE,X
  0x01A8  STA $200
  0x01AB  LDA $C1BF,X
  0x01AE  STA $201
  0x01B1  LDA #$C1
  0x01B3  PHA
  0x01B4  LDA #$DE
  0x01B6  PHA
  0x01B7  LDA #$0
  0x01B9  STA $0
  0x01BB  JMP $200
  0x01BE  LAX
  0x01C0  LAX
  0x01C2  ASL $3DE5,X
  0x01C5  ISC $D3
  0x01C7  INX
  0x01C8  ASL $E9,X
  0x01CA  STX $EB
  0x01CC  INC $ED,X
  0x01CE  ROR $F0
  0x01D0  DEC $F2,X
  0x01D2  LSR $F5
  0x01D4  LDA #$0
  0x01D6  STA $0
  0x01D8  JSR $D900
  0x01DB  JSR $DAE0
  0x01DE  NOP
  0x01DF  NOP
  0x01E0  NOP
  0x01E1  LDA $0
  0x01E3  BEQ +$2
  0x01E5  STA $D8
  0x01E7  JMP $C1ED
  0x01EA  JMP $C081
  0x01ED  JSR $C28D
  0x01F0  LDA #$0
  0x01F2  STA $D3
  0x01F4  LDA $D7
  0x01F6  CLC
  0x01F7  ADC #$4
  0x01F9  ASL A
  0x01FA  ROL $D3
  0x01FC  ASL A
  0x01FD  ROL $D3
  0x01FF  ASL A
  0x0200  ROL $D3
  0x0202  ASL A
  0x0203  ROL $D3
  0x0205  ASL A
  0x0206  ROL $D3
  0x0208  PHA
  0x0209  LDA $D3
  0x020B  ORA #$20
  0x020D  STA $2006
  0x0210  PLA
  0x0211  ORA #$4
  0x0213  STA $2006
  0x0216  LDA $0
  0x0218  BEQ +$1D
  0x021A  CMP #$FF
  0x021C  BEQ +$26
  0x021E  LSR A
  0x021F  LSR A
  0x0220  LSR A
  0x0221  LSR A
  0x0222  TAX
  0x0223  LDA $C251,X
  0x0226  STA $2007
  0x0229  LDA $0
  0x022B  AND #$F
  0x022D  TAX
  0x022E  LDA $C251,X
  0x0231  STA $2007
  0x0234  JMP $C294
  0x0237  LDA #$4F
  0x0239  STA $2007
  0x023C  LDA #$4B
  0x023E  STA $2007
  0x0241  JMP $C294
  0x0244  LDA #$45
  0x0246  STA $2007
  0x0249  LDA #$72
  0x024B  STA $2007
  0x024E  JMP $C294
  0x0251  BMI +$31
  0x0253  HLT
  0x0254  RLA ($34),Y
  0x0256  AND $36,X
  0x0258  RLA $38,X
  0x025A  AND $4241,Y
  0x025D  SRE ($44,X)
  0x025F  EOR $46
  0x0261  LDA $D7
  0x0263  CLC
  0x0264  ADC #$4
  0x0266  TAY
  0x0267  LDA #$84
  0x0269  STA $2000
  0x026C  LDA #$20
  0x026E  STA $2006
  0x0271  LDA #$2
  0x0273  STA $2006
  0x0276  LDA #$20
  0x0278  DEY
  0x0279  INY
  0x027A  BNE +$2
  0x027C  LDA #$2A
  0x027E  STA $2007
  0x0281  DEY
  0x0282  DEX
  0x0283  BNE -$F1
  0x0285  LDA #$80
  0x0287  STA $2000
  0x028A  JMP $C294
  0x028D  LDA $D2
  0x028F  CMP $D2
  0x0291  BEQ -$FC
  0x0293  RTS
  0x0294  LDA #$0
  0x0296  STA $2005
  0x0299  STA $2005
  0x029C  LDA #$0
  0x029E  STA $2006
  0x02A1  LDA #$0
  0x02A3  STA $2006
  0x02A6  RTS
  0x02A7  LDA #$0
  0x02A9  STA $2000
  0x02AC  STA $2001
  0x02AF  JSR $C2ED
  0x02B2  LDA #$20
  0x02B4  STA $2006
  0x02B7  LDY #$0
  0x02B9  STY $2006
  0x02BC  LDX #$20
  0x02BE  LDA ($D0),Y
  0x02C0  BEQ +$20
  0x02C2  CMP #$FF
  0x02C4  BEQ +$D
  0x02C6  STA $2007
  0x02C9  INY
  0x02CA  BNE +$2
  0x02CC  INC $D1
  0x02CE  DEX
  0x02CF  BNE -$ED
  0x02D1  BEQ -$E9
  0x02D3  INY
  0x02D4  BNE +$2
  0x02D6  INC $D1
  0x02D8  LDA #$20
  0x02DA  STA $2007
  0x02DD  DEX
  0x02DE  BNE -$F8
  0x02E0  BEQ -$DA
  0x02E2  LDA #$80
  0x02E4  STA $2000
  0x02E7  LDA #$E
  0x02E9  STA $2001
  0x02EC  RTS
  0x02ED  LDA #$20
  0x02EF  STA $2006
  0x02F2  LDA #$0
  0x02F4  STA $2006
  0x02F7  LDX #$1E
  0x02F9  LDA #$20
  0x02FB  LDY #$20
  0x02FD  STA $2007
  0x0300  DEY
  0x0301  BNE -$FA
  0x0303  DEX
  0x0304  BNE -$F5
  0x0306  RTS
  0x0307  ISC $FFFF,X
  0x030A  ISC $2020,X
  0x030D  JSR $2D20
  0x0310  AND $5220
  0x0313  ADC $6E,X
  0x0315  JSR $6C61
  0x0318  JMP $7420
  0x031B  ADC $73
  0x031D  IGN $73,X
  0x031F  ISC $2020,X
  0x0322  JSR $2D20
  0x0325  AND $4220
  0x0328  HLT
  0x0329  ADC ($6E,X)
  0x032B  RRA ($68,X)
  0x032D  JSR $6574
  0x0330  RRA ($74),Y
  0x0332  RRA ($FF),Y
  0x0334  JSR $2020
  0x0337  JSR $2D2D
  0x033A  JSR $6C46
  0x033D  ADC ($67,X)
  0x033F  JSR $6574
  0x0342  RRA ($74),Y
  0x0344  RRA ($FF),Y
  0x0346  JSR $2020
  0x0349  JSR $2D2D
  0x034C  JSR $6D49
  0x034F  ADC $6465
  0x0352  ADC #$61
  0x0354  IGN $65,X
  0x0356  JSR $6574
  0x0359  RRA ($74),Y
  0x035B  RRA ($FF),Y
  0x035D  JSR $2020
  0x0360  JSR $2D2D
  0x0363  JSR $6D49
  0x0366  BVS +$6C
  0x0368  ADC #$65
  0x036A  IGN $20
  0x036C  IGN $65,X
  0x036E  RRA ($74),Y
  0x0370  RRA ($FF),Y
  0x0372  JSR $2020
  0x0375  JSR $2D2D
  0x0378  JSR $7453
  0x037B  ADC ($63,X)
  0x037D  ARR #$20
  0x037F  IGN $65,X
  0x0381  RRA ($74),Y
  0x0383  RRA ($FF),Y
  0x0385  JSR $2020
  0x0388  JSR $2D2D
  0x038B  JSR $6341
  0x038E  RRA ($75,X)
  0x0390  ADC $6C75
  0x0393  ADC ($74,X)
  0x0395  RRA $2072
  0x0398  IGN $65,X
  0x039A  RRA ($74),Y
  0x039C  RRA ($FF),Y
  0x039E  JSR $2020
  0x03A1  JSR $2D2D
  0x03A4  JSR $4928
  0x03A7  ROR $6964
  0x03AA  HLT
  0x03AB  ADC $63
  0x03AD  IGN $2C,X
  0x03AF  CLI
  0x03B0  AND #$20
  0x03B2  IGN $65,X
  0x03B4  RRA ($74),Y
  0x03B6  RRA ($FF),Y
  0x03B8  JSR $2020
  0x03BB  JSR $2D2D
  0x03BE  JSR $655A
  0x03C1  HLT
  0x03C2  RRA $6170
  0x03C5  RRA $65
  0x03C7  JSR $6574
  0x03CA  RRA ($74),Y
  0x03CC  RRA ($FF),Y
  0x03CE  JSR $2020
  0x03D1  JSR $2D2D
  0x03D4  JSR $6241
  0x03D7  RRA ($6F),Y
  0x03D9  JMP $7475
  0x03DC  ADC $20
  0x03DE  IGN $65,X
  0x03E0  RRA ($74),Y
  0x03E2  RRA ($FF),Y
  0x03E4  JSR $2020
  0x03E7  JSR $2D2D
  0x03EA  JSR $4928
  0x03ED  ROR $6964
  0x03F0  HLT
  0x03F1  ADC $63
  0x03F3  IGN $29,X
  0x03F5  BIT $2059
  0x03F8  IGN $65,X
  0x03FA  RRA ($74),Y
  0x03FC  RRA ($FF),Y
  0x03FE  JSR $2020
  0x0401  JSR $2D2D
  0x0404  JSR $6241
  0x0407  RRA ($6F),Y
  0x0409  JMP $7475
  0x040C  ADC $2C
  0x040E  EOR $7420,Y
  0x0411  ADC $73
  0x0413  IGN $73,X
  0x0415  ISC $2020,X
  0x0418  JSR $2D20
  0x041B  AND $5A20
  0x041E  ADC $72
  0x0420  RRA $6170
  0x0423  RRA $65
  0x0425  BIT $2058
  0x0428  IGN $65,X
  0x042A  RRA ($74),Y
  0x042C  RRA ($FF),Y
  0x042E  JSR $2020
  0x0431  JSR $2D2D
  0x0434  JSR $6241
  0x0437  RRA ($6F),Y
  0x0439  JMP $7475
  0x043C  ADC $2C
  0x043E  CLI
  0x043F  JSR $6574
  0x0442  RRA ($74),Y
  0x0444  RRA ($FF),Y
  0x0446  ISC $20FF,X
  0x0449  JSR $2020
  0x044C  EOR $70,X
  0x044E  RLA $6F44
  0x0451  RRA $6E,X
  0x0453  NOP
  0x0454  JSR $6573
  0x0457  JMP $6365
  0x045A  IGN $20,X
  0x045C  IGN $65,X
  0x045E  RRA ($74),Y
  0x0460  ISC $2020,X
  0x0463  JSR $2020
  0x0466  JSR $7453
  0x0469  ADC ($72,X)
  0x046B  IGN $3A,X
  0x046D  JSR $7572
  0x0470  ROR $7420
  0x0473  ADC $73
  0x0475  IGN $FF,X
  0x0477  JSR $2020
  0x047A  JSR $5320
  0x047D  ADC $6C
  0x047F  ADC $63
  0x0481  IGN $3A,X
  0x0483  JSR $6E49
  0x0486  ROR $61,X
  0x0488  JMP $6469
  0x048B  JSR $706F
  0x048E  RRA ($21),Y
  0x0490  ISC $FF00,X
  0x0493  ISC $FFFF,X
  0x0496  JSR $2020
  0x0499  JSR $2D2D
  0x049C  JSR $7552
  0x049F  ROR $6120
  0x04A2  JMP $206C
  0x04A5  IGN $65,X
  0x04A7  RRA ($74),Y
  0x04A9  RRA ($FF),Y
  0x04AB  JSR $2020
  0x04AE  JSR $2D2D
  0x04B1  JSR $4F4E
  0x04B4  BVC +$20
  0x04B6  IGN $65,X
  0x04B8  RRA ($74),Y
  0x04BA  RRA ($FF),Y
  0x04BC  JSR $2020
  0x04BF  JSR $2D2D
  0x04C2  JSR $414C
  0x04C5  CLI
  0x04C6  JSR $6574
  0x04C9  RRA ($74),Y
  0x04CB  RRA ($FF),Y
  0x04CD  JSR $2020
  0x04D0  JSR $2D2D
  0x04D3  JSR $4153
  0x04D6  CLI
  0x04D7  JSR $6574
  0x04DA  RRA ($74),Y
  0x04DC  RRA ($FF),Y
  0x04DE  JSR $2020
  0x04E1  JSR $2D2D
  0x04E4  JSR $4253
  0x04E7  SRE ($20,X)
  0x04E9  IGN $65,X
  0x04EB  RRA ($74),Y
  0x04ED  JSR $6F28
  0x04F0  BVS +$63
  0x04F2  RRA $6564
  0x04F5  JSR $4530
  0x04F8  HLT
  0x04F9  PLA
  0x04FA  AND #$FF
  0x04FC  JSR $2020
  0x04FF  JSR $2D2D
  0x0502  JSR $4344
  0x0505  BVC +$20
  0x0507  IGN $65,X
  0x0509  RRA ($74),Y
  0x050B  RRA ($FF),Y
  0x050D  JSR $2020
  0x0510  JSR $2D2D
  0x0513  JSR $5349
  0x0516  HLT
  0x0517  JSR $6574
  0x051A  RRA ($74),Y
  0x051C  RRA ($FF),Y
  0x051E  JSR $2020
  0x0521  JSR $2D2D
  0x0524  JSR $4C53
  0x0527  SRE $7420
  0x052A  ADC $73
  0x052C  IGN $73,X
  0x052E  ISC $2020,X
  0x0531  JSR $2D20
  0x0534  AND $5220
  0x0537  JMP $2041
  0x053A  IGN $65,X
  0x053C  RRA ($74),Y
  0x053E  RRA ($FF),Y
  0x0540  JSR $2020
  0x0543  JSR $2D2D
  0x0546  JSR $5253
  0x0549  EOR $20
  0x054B  IGN $65,X
  0x054D  RRA ($74),Y
  0x054F  RRA ($FF),Y
  0x0551  JSR $2020
  0x0554  JSR $2D2D
  0x0557  JSR $5252
  0x055A  EOR ($20,X)
  0x055C  IGN $65,X
  0x055E  RRA ($74),Y
  0x0560  RRA ($FF),Y
  0x0562  ISC $FFFF,X
  0x0565  ISC $20FF,X
  0x0568  JSR $2020
  0x056B  EOR $70,X
  0x056D  RLA $6F44
  0x0570  RRA $6E,X
  0x0572  NOP
  0x0573  JSR $6573
  0x0576  JMP $6365
  0x0579  IGN $20,X
  0x057B  IGN $65,X
  0x057D  RRA ($74),Y
  0x057F  ISC $2020,X
  0x0582  JSR $2020
  0x0585  JSR $7453
  0x0588  ADC ($72,X)
  0x058A  IGN $3A,X
  0x058C  JSR $7572
  0x058F  ROR $7420
  0x0592  ADC $73
  0x0594  IGN $FF,X
  0x0596  JSR $2020
  0x0599  JSR $5320
  0x059C  ADC $6C
  0x059E  ADC $63
  0x05A0  IGN $3A,X
  0x05A2  JSR $6F4E
  0x05A5  HLT
  0x05A6  ADC $6C61
  0x05A9  JSR $706F
  0x05AC  RRA ($FF),Y
  0x05AE  BRK
  0x05AF  PHA
  0x05B0  TXA
  0x05B1  PHA
  0x05B2  LDA $2002
  0x05B5  LDA #$20
  0x05B7  STA $2006
  0x05BA  LDA #$40
  0x05BC  STA $2006
  0x05BF  INC $D2
  0x05C1  LDA #$0
  0x05C3  STA $2005
  0x05C6  STA $2005
  0x05C9  LDA #$0
  0x05CB  STA $2006
  0x05CE  LDA #$0
  0x05D0  STA $2006
  0x05D3  LDX #$9
  0x05D5  STX $4016
  0x05D8  DEX
  0x05D9  STX $4016
  0x05DC  LDA $4016
  0x05DF  LSR A
  0x05E0  ROL $D4
  0x05E2  DEX
  0x05E3  BNE -$F7
  0x05E5  LDA $D4
  0x05E7  TAX
  0x05E8  EOR $D6
  0x05EA  AND $D4
  0x05EC  STA $D5
  0x05EE  STX $D6
  0x05F0  PLA
  0x05F1  TAX
  0x05F2  PLA
  0x05F3  RTI
  0x05F4  RTI
  0x05F5  LDX #$0
  0x05F7  STX $0
  0x05F9  STX $10
  0x05FB  STX $11
  0x05FD  JSR $C72D
  0x0600  JSR $C7DB
  0x0603  JSR $C885
  0x0606  JSR $CBDE
  0x0609  JSR $CDF8
  0x060C  JSR $CEEE
  0x060F  JSR $CFA2
  0x0612  JSR $D174
  0x0615  JSR $D4FB
  0x0618  JSR $D900
  0x061B  LDA $0
  0x061D  STA $10
  0x061F  LDA #$0
  0x0621  STA $0
  0x0623  JSR $DAE0
  0x0626  JSR $DF4A
  0x0629  JSR $DBB8
  0x062C  JSR $E1AA
  0x062F  JSR $C6A3
  0x0632  JSR $E51E
  0x0635  JSR $E73D
  0x0638  JSR $E8D3
  0x063B  JSR $E916
  0x063E  JSR $EB86
  0x0641  JSR $EDF6
  0x0644  JSR $F066
  0x0647  JSR $F2D6
  0x064A  LDA $0
  0x064C  STA $11
  0x064E  LDA #$0
  0x0650  STA $0
  0x0652  JSR $F546
  0x0655  LDA $0
  0x0657  ORA $10
  0x0659  ORA $11
  0x065B  BEQ +$E
  0x065D  JSR $C66F
  0x0660  LDX $0
  0x0662  STX $2
  0x0664  LDX $10
  0x0666  STX $3
  0x0668  JMP $C66E
  0x066B  JSR $C689
  0x066E  RTS
  0x066F  LDA #$3
  0x0671  STA $4015
  0x0674  LDA #$87
  0x0676  STA $4000
  0x0679  LDA #$89
  0x067B  STA $4001
  0x067E  LDA #$F0
  0x0680  STA $4002
  0x0683  LDA #$0
  0x0685  STA $4003
  0x0688  RTS
  0x0689  LDA #$2
  0x068B  STA $4015
  0x068E  LDA #$3F
  0x0690  STA $4004
  0x0693  LDA #$9A
  0x0695  STA $4005
  0x0698  LDA #$FF
  0x069A  STA $4006
  0x069D  LDA #$0
  0x069F  STA $4007
  0x06A2  RTS
  0x06A3  LDY #$4E
  0x06A5  LDA #$FF
  0x06A7  STA $1
  0x06A9  JSR $C6B0
  0x06AC  JSR $C6B7
  0x06AF  RTS
  0x06B0  LDA #$FF
  0x06B2  PHA
  0x06B3  LDA #$AA
  0x06B5  BNE +$5
  0x06B7  LDA #$34
  0x06B9  PHA
  0x06BA  LDA #$55
  0x06BC  PLP
  0x06BD  IGN $A9
  0x06BF  IGN $A9
  0x06C1  IGN $A9
  0x06C3  NOP
  0x06C4  NOP
  0x06C5  NOP
  0x06C6  NOP
  0x06C7  PHP
  0x06C8  PHA
  0x06C9  IGN $A9A9
  0x06CC  NOP
  0x06CD  NOP
  0x06CE  NOP
  0x06CF  NOP
  0x06D0  PHP
  0x06D1  PHA
  0x06D2  IGN $A9,X
  0x06D4  IGN $A9,X
  0x06D6  IGN $A9,X
  0x06D8  IGN $A9,X
  0x06DA  IGN $A9,X
  0x06DC  IGN $A9,X
  0x06DE  NOP
  0x06DF  NOP
  0x06E0  NOP
  0x06E1  NOP
  0x06E2  PHP
  0x06E3  PHA
  0x06E4  NOP
  0x06E5  NOP
  0x06E6  NOP
  0x06E7  NOP
  0x06E8  NOP
  0x06E9  NOP
  0x06EA  SKB #$89
  0x06EC  NOP
  0x06ED  NOP
  0x06EE  NOP
  0x06EF  NOP
  0x06F0  PHP
  0x06F1  PHA
  0x06F2  IGN $A9A9,X
  0x06F5  IGN $A9A9,X
  0x06F8  IGN $A9A9,X
  0x06FB  IGN $A9A9,X
  0x06FE  IGN $A9A9,X
  0x0701  IGN $A9A9,X
  0x0704  NOP
  0x0705  NOP
  0x0706  NOP
  0x0707  NOP
  0x0708  PHP
  0x0709  PHA
  0x070A  LDX #$5
  0x070C  PLA
  0x070D  CMP #$55
  0x070F  BEQ +$A
  0x0711  CMP #$AA
  0x0713  BEQ +$6
  0x0715  PLA
  0x0716  STY $0
  0x0718  JMP $C728
  0x071B  PLA
  0x071C  AND #$CB
  0x071E  CMP #$0
  0x0720  BEQ +$6
  0x0722  CMP #$CB
  0x0724  BEQ +$2
  0x0726  STY $0
  0x0728  INY
  0x0729  DEX
  0x072A  BNE -$E0
  0x072C  RTS
  0x072D  NOP
  0x072E  SEC
  0x072F  BCS +$4
  0x0731  LDX #$1
  0x0733  STX $0
  0x0735  NOP
  0x0736  CLC
  0x0737  BCS +$3
  0x0739  JMP $C740
  0x073C  LDX #$2
  0x073E  STX $0
  0x0740  NOP
  0x0741  SEC
  0x0742  BCC +$3
  0x0744  JMP $C74B
  0x0747  LDX #$3
  0x0749  STX $0
  0x074B  NOP
  0x074C  CLC
  0x074D  BCC +$4
  0x074F  LDX #$4
  0x0751  STX $0
  0x0753  NOP
  0x0754  LDA #$0
  0x0756  BEQ +$4
  0x0758  LDX #$5
  0x075A  STX $0
  0x075C  NOP
  0x075D  LDA #$40
  0x075F  BEQ +$3
  0x0761  JMP $C768
  0x0764  LDX #$6
  0x0766  STX $0
  0x0768  NOP
  0x0769  LDA #$40
  0x076B  BNE +$4
  0x076D  LDX #$7
  0x076F  STX $0
  0x0771  NOP
  0x0772  LDA #$0
  0x0774  BNE +$3
  0x0776  JMP $C77D
  0x0779  LDX #$8
  0x077B  STX $0
  0x077D  NOP
  0x077E  LDA #$FF
  0x0780  STA $1
  0x0782  BIT $1
  0x0784  BVS +$4
  0x0786  LDX #$9
  0x0788  STX $0
  0x078A  NOP
  0x078B  BIT $1
  0x078D  BVC +$3
  0x078F  JMP $C796
  0x0792  LDX #$A
  0x0794  STX $0
  0x0796  NOP
  0x0797  LDA #$0
  0x0799  STA $1
  0x079B  BIT $1
  0x079D  BVC +$4
  0x079F  LDX #$B
  0x07A1  STX $0
  0x07A3  NOP
  0x07A4  BIT $1
  0x07A6  BVS +$3
  0x07A8  JMP $C7AF
  0x07AB  LDX #$C
  0x07AD  STX $0
  0x07AF  NOP
  0x07B0  LDA #$0
  0x07B2  BPL +$4
  0x07B4  LDX #$D
  0x07B6  STX $0
  0x07B8  NOP
  0x07B9  LDA #$80
  0x07BB  BPL +$3
  0x07BD  JMP $C7D9
  0x07C0  LDX #$E
  0x07C2  STX $0
  0x07C4  NOP
  0x07C5  LDA #$80
  0x07C7  BMI +$4
  0x07C9  LDX #$F
  0x07CB  STX $0
  0x07CD  NOP
  0x07CE  LDA #$0
  0x07D0  BMI +$3
  0x07D2  JMP $C7D9
  0x07D5  LDX #$10
  0x07D7  STX $0
  0x07D9  NOP
  0x07DA  RTS
  0x07DB  NOP
  0x07DC  LDA #$FF
  0x07DE  STA $1
  0x07E0  BIT $1
  0x07E2  LDA #$0
  0x07E4  SEC
  0x07E5  SEI
  0x07E6  SED
  0x07E7  PHP
  0x07E8  PLA
  0x07E9  AND #$EF
  0x07EB  CMP #$6F
  0x07ED  BEQ +$4
  0x07EF  LDX #$11
  0x07F1  STX $0
  0x07F3  NOP
  0x07F4  LDA #$40
  0x07F6  STA $1
  0x07F8  BIT $1
  0x07FA  CLD
  0x07FB  LDA #$10
  0x07FD  CLC
  0x07FE  PHP
  0x07FF  PLA
  0x0800  AND #$EF
  0x0802  CMP #$64
  0x0804  BEQ +$4
  0x0806  LDX #$12
  0x0808  STX $0
  0x080A  NOP
  0x080B  LDA #$80
  0x080D  STA $1
  0x080F  BIT $1
  0x0811  SED
  0x0812  LDA #$0
  0x0814  SEC
  0x0815  PHP
  0x0816  PLA
  0x0817  AND #$EF
  0x0819  CMP #$2F
  0x081B  BEQ +$4
  0x081D  LDX #$13
  0x081F  STX $0
  0x0821  NOP
  0x0822  LDA #$FF
  0x0824  PHA
  0x0825  PLP
  0x0826  BNE +$9
  0x0828  BPL +$7
  0x082A  BVC +$5
  0x082C  BCC +$3
  0x082E  JMP $C835
  0x0831  LDX #$14
  0x0833  STX $0
  0x0835  NOP
  0x0836  LDA #$4
  0x0838  PHA
  0x0839  PLP
  0x083A  BEQ +$9
  0x083C  BMI +$7
  0x083E  BVS +$5
  0x0840  BCS +$3
  0x0842  JMP $C849
  0x0845  LDX #$15
  0x0847  STX $0
  0x0849  NOP
  0x084A  SED
  0x084B  LDA #$FF
  0x084D  STA $1
  0x084F  BIT $1
  0x0851  CLC
  0x0852  LDA #$0
  0x0854  PHA
  0x0855  LDA #$FF
  0x0857  PLA
  0x0858  BNE +$9
  0x085A  BMI +$7
  0x085C  BVC +$5
  0x085E  BCS +$3
  0x0860  JMP $C867
  0x0863  LDX #$16
  0x0865  STX $0
  0x0867  NOP
  0x0868  LDA #$0
  0x086A  STA $1
  0x086C  BIT $1
  0x086E  SEC
  0x086F  LDA #$FF
  0x0871  PHA
  0x0872  LDA #$0
  0x0874  PLA
  0x0875  BEQ +$9
  0x0877  BPL +$7
  0x0879  BVS +$5
  0x087B  BCC +$3
  0x087D  JMP $C884
  0x0880  LDX #$17
  0x0882  STX $0
  0x0884  RTS
  0x0885  NOP
  0x0886  CLC
  0x0887  LDA #$FF
  0x0889  STA $1
  0x088B  BIT $1
  0x088D  LDA #$55
  0x088F  ORA #$AA
  0x0891  BCS +$B
  0x0893  BPL +$9
  0x0895  CMP #$FF
  0x0897  BNE +$5
  0x0899  BVC +$3
  0x089B  JMP $C8A2
  0x089E  LDX #$18
  0x08A0  STX $0
  0x08A2  NOP
  0x08A3  SEC
  0x08A4  CLV
  0x08A5  LDA #$0
  0x08A7  ORA #$0
  0x08A9  BNE +$9
  0x08AB  BVS +$7
  0x08AD  BCC +$5
  0x08AF  BMI +$3
